node_1,node_2
19646,43938
19646,34187
19646,23344
19646,47125
19646,29407
19646,36405
19646,23746
19646,41314
19646,20452
19646,50046
19646,36481
19646,35598
19646,44922
19646,44541
19646,49221
19646,47543
19646,43162
19646,22799
19646,15275
19646,21261
19646,28036
19646,46936
19646,42967
19646,32297
19646,44443
19646,190
19646,41539
19646,22602
19646,22400
19646,48406
19646,47382
19646,34868
19646,36794
19646,36840
19646,36365
19646,35450
19647,41998
19647,42814
19647,21125
19647,37439
19648,41998
19648,21980
19648,42889
19648,37439
19649,42892
19649,31877
19649,27780
19649,28745
19649,43057
19649,47870
19649,41967
19649,43666
19649,36844
19649,44960
19650,33530
19650,35862
19650,43545
19650,34900
19650,48980
19650,41544
19651,40145
19651,4781
19651,20178
19651,30481
19651,26894
19651,3838
19651,34852
19651,22251
19651,21802
19651,23397
19651,32628
19651,36768
19651,30741
19651,39919
19651,49623
19651,47153
19651,48881
19651,43727
19651,32384
19651,33401
19651,43659
19651,41814
19651,39520
19651,46351
19651,40397
19651,27106
19651,27646
19651,39140
19651,33098
19651,38968
19651,23453
33095,33959
33095,32934
33095,22313
33095,48092
33095,27646
33095,31081
33095,42984
33095,27752
33095,4484
19652,31116
19652,34918
19652,34919
19652,44136
19652,20123
19652,38286
19652,27501
19652,37424
19652,20949
19652,30168
19652,7999
19652,8605
19652,21360
19652,47976
19652,47197
19652,20106
19652,49138
19652,33926
19652,29869
19652,21742
19652,24160
19652,22255
19652,26720
19652,38891
19652,38143
19652,31187
19652,22261
19652,48638
19652,39373
19652,36644
19652,22525
19652,4203
19652,47889
19652,33923
19652,26959
19652,39736
19652,17610
19652,23798
19652,40244
19652,37761
19652,34637
19652,38779
19652,47165
19652,33410
19652,20083
19652,23266
19653,29017
19653,28972
19653,40003
19653,46810
19653,47356
19653,38777
19653,43749
19653,41485
19653,35264
19653,32294
19653,37991
19653,20487
19653,46775
19653,30289
19653,37078
19653,23101
19653,27868
19653,48299
19653,30844
19653,43079
19653,35226
19653,38947
19653,24170
19653,40979
19653,27335
19653,32696
19653,26687
19653,44011
19653,27934
19653,48448
19653,48794
19653,50283
19653,45716
19653,45657
19654,33003
19654,41740
19654,32797
19654,19776
19654,25295
19654,47300
19654,49555
19654,38967
19656,44615
19656,29591
19657,38665
19657,43015
19657,32261
19657,27966
19657,37992
19657,33028
19657,24758
19657,30735
19657,41801
19657,27428
19657,20305
19657,45053
19657,49475
19657,36808
19657,28888
19626,45716
19626,46422
19626,20793
19626,26885
19626,22592
19626,30582
19626,36751
19626,47870
19626,45735
19626,41544
19626,37078
19626,30186
19626,27767
19626,40759
19626,39126
19626,43708
19626,25710
19626,40666
19626,47894
19626,24581
19626,37314
19626,44960
3156,26871
3156,20701
27906,34609
27906,32921
27906,24308
27906,39350
27906,48448
27906,49903
27906,47363
27906,22776
27906,20198
27906,42293
19661,33316
19661,45564
19661,46331
19661,26152
19661,44987
19661,45224
19661,48476
19661,34508
19661,25176
19661,28622
19661,31641
19661,32093
19662,37933
19663,41230
19663,31748
19663,20859
19663,24306
19663,23045
19663,31370
19663,33893
19663,46993
19664,29017
19664,20747
19664,37445
19664,42550
19664,40694
19664,46843
19664,26907
19664,46045
19664,28362
19887,47958
19887,24935
19887,40053
19887,23701
19887,24155
19887,45269
19887,38789
19887,22961
19887,39126
19887,27728
19887,47044
19887,37089
19887,20400
19887,29884
19887,29568
19887,41177
19887,23951
19887,30515
19887,30406
19887,25229
19666,25464
19666,26948
19666,36499
19666,41574
19667,27208
19667,33922
19667,50381
19667,49988
19667,30409
19668,49317
19669,42702
19669,44283
19669,36791
19669,21492
19669,34726
19669,26322
19669,31549
19669,31649
19669,36744
19669,44860
19669,32061
19669,34223
19669,45197
19669,32322
19669,20815
19669,43848
19669,23886
19669,40228
19669,47469
19669,26066
19669,48092
19669,28121
19669,46836
19669,42682
19669,33002
19669,40666
19669,31940
19669,25015
19669,21427
19669,29475
19669,26256
19669,24978
19669,39989
19669,26493
19669,37764
19669,44856
19669,27150
19670,44552
19670,28628
19670,25618
36359,32351
36359,38767
36359,19858
36359,28686
36359,5943
36359,23455
36359,42821
36359,23567
36359,41361
19672,22212
19672,26508
19673,31404
19673,30712
19673,24587
19673,35701
19673,5267
19673,11689
19673,39284
19673,25263
19673,42079
19673,47313
19673,20109
19673,20528
19673,28465
19673,10722
19673,43786
19673,36641
19673,41216
19673,15206
19673,31051
19673,31223
19673,47237
19673,23456
19673,22785
19673,40086
19673,43808
19673,27988
19673,25379
19673,47767
19673,21716
19673,31839
19673,30908
19673,40958
19673,46408
19673,29603
19673,49163
19673,47592
19674,21580
19674,25789
19674,41337
19674,41232
19674,31694
19674,33154
19674,44771
19674,23441
19674,31085
19674,22456
19674,21907
19674,37540
19674,28809
19674,36712
19674,32840
19674,31143
19674,26035
19674,23414
19674,41282
19674,47115
19674,24076
19675,22345
19675,11888
19675,21358
19675,20914
19675,28766
19675,30101
19675,35027
19675,38729
19675,4484
19675,21399
19675,32294
19676,33655
19676,24662
19676,50070
19677,32318
19677,34083
45182,19934
45182,42145
45182,34370
45182,25236
45182,31936
45182,32141
45182,39379
45182,24427
45182,21252
45182,25515
45182,36959
45182,39390
45182,39696
45182,29570
45182,46598
45182,31130
45182,37329
45182,34597
45182,24341
45182,26475
45182,41998
45182,34594
45182,39349
45182,22659
45182,32614
45182,36014
45182,21418
45182,32660
45182,50240
45182,41320
45182,26784
45182,41361
45182,36600
45182,26802
45182,39179
45182,22164
45182,49852
45182,38888
45182,46851
45182,36353
45182,7919
45182,41287
45182,21796
45182,46250
45182,41516
19679,22072
19679,36030
19679,47954
19679,35603
19679,46221
19679,23301
41800,45161
41800,27562
41800,24756
41800,31707
41800,29542
41800,41759
41800,47870
41800,44948
41800,32173
41800,34655
41800,38179
41800,42232
19680,22940
19680,44135
19680,45692
19680,33247
19680,45878
19680,25651
19680,49698
19680,522
19680,30351
19680,47406
19680,20370
19680,34831
19680,47608
19680,47767
19680,38136
19680,22923
19680,36279
19680,38626
19680,46833
19680,38629
19680,19703
19680,50199
19680,36615
19680,50337
19680,46791
19680,24384
19680,47939
19680,21716
19680,35266
19680,46555
19680,28193
19680,36660
19680,32293
19680,40140
19680,35265
19680,35295
19681,31578
19681,50468
19681,26136
19682,39114
19682,39633
19682,46066
19682,28686
19682,24390
19682,40155
19682,46982
19682,34673
19682,38932
19682,26944
19682,25507
19682,24698
19682,47197
19682,40166
19682,41593
19682,32320
19682,35825
19682,28123
19682,42204
19682,25630
19682,48887
19682,40188
19682,46404
19682,30419
19682,32737
19682,46187
19682,12167
19682,39570
19682,27937
19682,34515
19682,44905
19682,40837
19682,34028
19682,9516
19682,26418
19682,46807
19682,25255
19682,30995
19682,23673
19682,20363
19682,28930
19682,22295
19682,38776
19682,26613
19682,45088
19682,43064
19682,31291
19682,39185
19682,39801
19682,25852
19682,42868
19682,38358
19682,42049
19682,48090
19682,903
19682,9824
19682,45652
19682,22979
19682,32587
19682,37156
19682,48935
19682,21384
19682,45095
19682,23120
19682,41183
19682,39949
19682,23638
19682,43233
19682,44553
19682,33611
19682,34779
19682,32201
19682,31242
19682,46270
19682,11815
19682,36753
19682,24897
19682,31339
19682,37178
19682,32209
19682,20436
19682,44356
19682,44605
19682,31627
19682,41746
19682,22358
19682,42665
19682,21222
19682,42597
19682,27236
19682,29832
19682,29026
19682,32543
19682,49213
19682,20764
19682,36994
19682,46281
19682,23204
19682,33147
19682,23740
19682,39883
19682,24931
19682,21445
19682,46885
19682,21570
19682,47550
19682,25010
19682,37140
19682,38125
19682,47369
19682,38468
19682,46332
19682,41944
19682,38891
19682,30890
19682,48638
19682,33639
19682,11294
19682,34244
19682,41956
19682,20244
19682,48213
19682,30702
19682,48436
36363,27495
36363,21682
36363,24550
36363,26001
36363,9383
36363,44658
36363,30203
36363,21308
36363,36870
36363,28511
36363,29293
36363,40921
36363,30554
36363,40387
36363,28118
36363,45328
36363,41227
36363,30137
36363,36894
36363,49955
36363,24823
36363,36459
36363,44087
36363,47018
36363,21149
36363,31602
36363,49554
36363,39185
36363,34474
36363,36694
36363,32933
36363,27969
36363,46121
36363,30601
36363,35131
36363,19818
36363,43019
36363,45403
36363,33988
36363,47290
36363,33207
36363,29382
36363,23139
36363,40800
36363,38614
36363,23541
36363,30641
36363,27801
36363,27424
36363,33635
36363,21445
36363,40079
36363,44169
36363,43344
36363,22972
36363,47342
36363,31958
36363,34167
36363,43933
36363,34825
36363,6618
36363,41604
36363,47127
36363,43783
36363,29030
36363,40112
36363,47896
36363,42966
36363,49661
36363,47770
36363,35028
36363,21264
36363,40621
36363,24972
36363,32283
36363,48426
36363,17003
36363,42378
36363,38038
36363,46457
36363,44571
36363,29771
36363,23808
19683,39729
19683,36229
19683,38540
19683,36796
19683,37400
19683,45092
19683,45776
19683,35518
19683,42922
19683,37799
19683,19855
19683,26345
19683,45963
19683,24170
19683,50150
19683,20584
19683,42827
19683,3502
19684,49884
19684,1934
19685,21241
19685,33813
19685,19695
19685,20610
19685,24550
19685,20241
19685,46775
19685,9780
19685,32478
19685,50272
19685,50346
19685,49209
19685,49316
19685,24580
19685,34408
19685,31595
19685,27200
19685,30619
19687,24149
19687,34845
19687,44026
19687,45340
19687,45312
19687,33442
19687,23745
19687,14179
19687,39765
19687,38358
19687,42175
19688,43773
19688,43103
19688,36949
19688,39375
19688,50063
19688,43676
19688,31958
19688,39731
19688,22390
19688,31241
19688,26190
19688,29504
19688,3255
19688,43463
19688,42608
19688,45096
19688,25416
19688,23281
19688,44169
19688,33635
19688,45269
19688,35002
19688,32117
19688,22287
19688,20245
19688,29771
19688,25655
19688,32000
19688,22464
19688,36490
19688,49527
19688,29994
19688,46188
19688,28694
19688,38961
19688,43208
19688,30804
19688,23469
19688,24381
19688,26937
19689,38767
19689,26421
19689,32141
19689,46212
19689,37329
19689,32614
19689,39390
19689,22164
19689,22701
19689,38888
19689,20581
19689,28130
19689,41320
19689,39349
19689,23424
19689,36959
19689,49429
19689,46851
19689,29427
19689,49906
19689,36353
19689,22480
19689,36511
19690,37035
19690,45931
19690,35092
19690,29722
19690,43847
19690,28344
19690,25656
19690,21985
19690,29230
19690,29439
19690,40014
19690,21452
19690,21792
19690,21548
19690,43824
19690,48724
19690,37750
19690,28362
19690,48096
19690,30892
19690,46117
19690,28071
19690,35889
19690,20266
19690,23695
19690,20235
19690,49212
19690,44797
19690,10088
19690,31897
19690,32173
49448,28679
49448,36737
49448,33658
49448,32103
49448,25256
49448,23576
49448,38535
49448,43832
49448,32918
49448,46761
49448,37431
49448,35022
49448,47925
49448,49888
49448,26569
49448,33141
49448,31384
49448,35183
49448,21790
49448,27646
49448,23421
49448,49227
19691,23944
19691,29653
19691,35295
19692,46972
19692,44242
19692,31328
19692,49803
19692,43415
19692,49504
19692,10459
19692,40173
19692,21905
19692,20859
19692,33542
19692,47627
19692,44070
19692,29314
19692,26072
19692,35706
19692,21731
19692,28929
19692,24838
19692,31186
19692,43672
19692,31153
19692,32949
19692,11204
19692,29586
19692,23510
19692,37430
19692,29602
19692,41998
19692,45402
19692,48238
19692,24279
19692,45197
19692,31405
19692,13989
19692,21987
19692,34380
19692,38114
19692,22556
19692,22766
19692,39036
19692,21813
19692,27835
19692,26313
19692,49862
19692,39681
19692,30666
19692,21255
19692,23970
19692,24409
19692,29677
19692,46999
19692,19908
19692,32276
19692,21252
19692,46639
19692,39093
19692,22221
19692,46347
19692,37459
19692,48410
19692,33098
19693,31120
19693,32189
19693,40407
19693,47790
19693,21257
19693,30062
19693,34975
19693,26897
19693,1557
19693,41221
19693,24957
19693,25978
19693,29364
19693,20979
19693,47395
19693,28459
19694,50200
19694,48540
19694,41072
19695,39731
19695,48851
19695,26181
19695,34080
19695,44658
19695,30912
19695,29293
19695,29295
19695,21511
19695,28519
19695,41410
19695,39767
19695,42220
19695,40610
19695,29578
19695,26937
19695,36459
19695,22284
19695,27752
19695,30172
19695,49763
19695,22305
19695,34481
19695,20021
19695,48099
19695,47708
19695,39819
19695,40668
19695,47295
19695,32607
19695,26279
19695,37703
19695,27796
19695,31815
19695,34183
19695,29416
19695,45646
19695,35018
19695,49022
19695,41530
19695,20107
19695,30285
19695,36589
19695,40766
19695,34248
19695,20886
19695,44842
19695,21682
19695,29504
19695,28694
19695,25621
19695,31935
19695,22464
19695,22879
19695,29537
19695,47439
19695,31953
19695,31958
19695,25655
19695,39173
19695,38342
19695,46625
19695,27960
19695,39185
19695,33580
19695,31200
19695,32007
19695,39029
19695,27985
19695,35131
19695,48318
19695,37549
19695,27200
19695,39221
19695,18540
19695,41744
19695,49178
19695,41682
19695,37501
19695,20231
19695,39375
19695,44115
19695,45825
19695,43334
19695,39245
19695,44169
19695,25725
19695,49209
19695,32844
19695,43491
19695,36785
19695,28045
19695,36795
19695,11261
19695,50063
19695,34437
19695,40120
19695,42913
19695,38481
19695,33697
19695,39307
19695,45065
19695,40137
19695,41706
19695,36843
19695,29700
19695,43409
19695,35261
19695,42608
19695,46779
19695,28121
19695,44261
19695,39358
19695,26606
19695,25839
19695,25845
19695,41834
19695,49349
19695,28940
19695,29192
19695,40621
19695,22709
19695,40726
19695,24667
19695,43493
19695,28202
19695,29801
19695,38748
19695,41112
19695,49403
19695,24619
19695,43558
19695,50260
19695,46089
19695,45258
19695,49071
19695,47768
19695,47770
19695,23597
19695,31470
19695,46117
19695,22828
19695,32283
19695,29054
19695,45283
19695,20497
19695,36220
19695,15666
19695,24381
19695,19724
19695,29900
19695,47619
19695,33904
19695,29739
19695,25730
19695,6577
19695,39479
19695,36248
19695,40385
19695,42818
19695,37908
19695,45334
19695,45335
19695,41227
19695,49527
19695,30137
19695,46188
19695,49537
19695,49538
19695,48404
19695,32750
19695,3695
19695,43682
19695,48719
19695,23687
19695,50272
19695,20584
19695,19809
19695,20585
19695,44488
19695,29423
19695,32408
19695,42087
19695,40473
19695,23281
19695,20555
19695,30479
19695,28429
19695,48522
19695,24531
19695,45452
19695,47958
19695,26133
19695,49648
19695,45459
19695,24547
19695,42966
19695,30072
19695,33299
19695,30898
19695,37256
19695,43811
19696,44642
19696,24193
19696,49703
19696,47695
19696,45518
19696,46988
19696,31929
19696,41090
19696,36637
19696,30946
19696,47003
19696,43858
19696,41416
19696,24036
19696,30362
19696,30321
19696,44280
19696,25255
19696,14448
19696,44089
19696,38771
19696,47947
19696,38351
19696,43385
19696,36479
19696,20577
19696,31193
19696,27178
19696,44943
19696,43483
19696,24989
19696,28954
19696,49157
19696,33602
19696,37548
19696,28959
19696,49724
19696,44031
19696,43509
19696,48757
19696,25889
19696,36275
19696,28602
19696,49606
19696,43329
19696,47088
19696,28412
19696,28798
19696,48149
19696,49420
19696,33649
19696,24134
19696,20846
19696,47912
19696,47318
19696,37614
19696,46924
19696,20853
19696,33862
19696,19964
19696,46355
19696,25153
19696,11694
19696,41451
19696,29238
19696,47770
19696,43188
19696,22824
19696,46253
19696,34063
19696,23607
19696,23612
19696,40560
19696,28838
19696,48846
19696,42587
19696,50304
19696,32856
19697,47596
19697,32796
19697,23029
19697,48438
19697,44135
19697,20462
19697,22067
19697,44094
19697,24941
19697,49652
19697,42652
19697,21004
19697,22860
19697,29570
19697,20107
19697,39086
19697,37489
19697,22547
19697,40640
19697,33481
19697,40390
19697,41708
19697,20166
19697,49788
19697,46099
19697,16892
19697,37430
19697,30859
19697,36407
45186,32401
45186,45451
45186,22523
45186,47085
45186,44951
45186,48195
45186,34950
45186,22595
45186,27921
45186,48650
45186,22505
45186,38253
45186,23646
19699,38852
19699,31522
19699,21471
19700,46515
19700,23301
19701,46468
19701,28572
19701,24450
27095,40612
27095,50247
27095,29815
27095,43383
27095,50231
19703,23088
19703,47790
19703,32219
19703,29246
19703,45692
19703,48490
19703,47939
19704,24198
19704,36046
19704,40609
19704,35321
19704,46046
19704,36138
19704,45403
19705,42432
19705,32955
19705,20646
19705,28065
19705,32906
19705,20954
19705,29902
19705,29028
19705,21493
19705,25202
19705,46812
19705,27706
19705,25005
19705,45724
19705,19840
19705,21645
19705,35319
19705,49803
19705,23046
19705,48189
19705,38676
19705,22033
19705,17052
19705,48401
19705,34794
19705,19905
19705,41643
19705,47815
19705,28444
19705,34194
19705,47972
19705,23059
19705,24763
19705,34948
19705,24574
19705,41951
19705,22525
19705,47989
19705,33839
19705,40083
19705,22557
19705,34021
19705,39717
19705,21521
19705,26529
19705,42786
19705,32249
19705,7864
19705,45746
19705,49107
19705,49880
19705,33479
19705,14649
19705,20219
19705,40407
19705,22835
19705,21716
19705,48803
19706,35543
19706,6267
19706,22359
19706,26419
20233,47967
19708,28969
19708,41044
19708,36234
19708,49815
19709,23669
19709,32242
19709,44962
19709,2900
19709,23236
19709,46978
19709,41103
19709,31616
19709,47669
19709,45735
19709,30500
19709,25063
19709,48877
19709,44056
19709,32435
19709,41370
19709,32839
19709,33131
19709,25710
19709,22523
19709,49733
19709,25780
19709,37159
19709,47285
19709,25249
19709,31990
19710,38667
19710,46562
19710,26601
19710,37779
19710,38659
19710,42614
19710,44667
8802,22582
8802,45196
8802,42027
8802,47019
8802,28827
8802,49118
8802,43721
8802,35790
8802,21077
8802,30478
8802,27718
8802,37329
8802,24909
8802,39459
8802,41846
8802,21612
8802,32455
8802,39316
19712,37804
19712,31404
19712,28394
19712,36570
19712,48803
19712,45579
19712,26939
19712,32915
19712,33151
19712,23039
19712,5267
19712,3690
19712,50050
19712,30781
19712,27321
19712,47559
19712,20158
19712,46728
19712,29579
19712,44727
19712,46233
19712,48305
19712,47378
19712,39977
19712,31507
19712,36391
19712,43941
19712,24263
19712,50348
19712,43110
19712,37487
19712,34021
19712,22273
19712,31151
19712,42121
19712,49587
19712,26221
19712,40083
19712,35701
19712,22596
19712,11689
19712,38490
19712,47592
19712,20893
19713,49433
19713,23082
19713,33658
19713,22942
19713,20185
19713,20194
19713,45885
19713,36100
19713,20611
19713,48032
19713,29193
19713,46775
19713,24178
19713,37078
19713,36279
19713,7157
19713,42682
19713,28126
19713,40553
19713,26322
19713,49209
19713,44543
19713,47456
19713,39722
19713,37036
19713,21718
19713,30813
19714,48438
19714,47793
19714,22269
19714,23662
19714,50156
19714,46226
19714,33953
19714,22107
19714,22478
19714,35135
19714,44094
19714,43685
19714,28360
19714,26202
19714,39670
19714,41066
19714,41846
19714,40659
19714,11612
19714,11805
19714,33058
19714,20980
19714,43772
19714,21429
19714,49808
19714,45197
19714,24438
19714,43737
19714,35569
19714,35364
19714,48582
19714,34195
19714,31264
19714,21227
19714,33246
19714,43962
19714,22376
19714,44806
19714,42743
19714,42486
19714,26748
19714,43984
19714,35209
19714,29870
19714,38517
19714,21766
19714,12639
19714,28848
19714,48248
19714,29885
19714,9187
19714,24583
19714,47584
19714,43819
19715,37367
19715,45669
19715,28729
19715,31370
19715,38535
19715,21556
19715,39590
19715,30274
19715,8273
19715,23633
19715,47133
19715,46761
19715,29810
19715,47089
19715,21597
19715,24016
19715,20572
19715,41262
19715,48638
19715,22086
19715,31142
19715,31472
19715,36712
19715,40492
19715,31007
19715,30581
19715,34206
19715,32461
19715,50458
19715,31487
19715,24181
19715,21383
19715,48600
19715,49359
19715,44845
19715,49227
19717,40769
19717,46585
19717,34161
19717,35928
19717,37563
19717,23582
19717,37170
19717,47244
19717,44022
19717,7535
19718,40013
19718,37445
27922,45758
27922,21143
27922,22766
27922,46259
27922,37998
27922,44091
27922,40951
27922,23920
27922,21252
27922,42652
27922,43415
27922,42452
27922,48410
27922,31746
27922,41998
27922,35476
27922,29460
27922,30633
27922,32478
27922,26297
27922,43866
27922,28716
27922,9187
27922,49956
19720,25690
19720,43103
19720,45078
19720,11529
19720,45021
19720,30665
19720,31958
19720,39731
19720,39236
19720,31241
19720,40528
19720,33920
19720,32500
19720,25957
19720,40292
19720,28121
19720,44169
19720,35981
19720,42913
19720,49527
19720,41246
19720,46188
19720,34423
19721,35991
19721,39596
19721,39399
19721,22495
19722,41624
19722,47040
19722,32451
19722,27562
19722,48466
19722,9187
19722,45678
19722,10088
19722,29542
19722,20957
19723,21580
19723,30912
19723,28342
19723,40736
19723,37520
19723,19842
19723,48572
19723,23736
19723,37636
19723,33358
19723,41232
19723,20309
19724,36230
19724,35862
19724,35254
19724,45716
19724,46775
19724,23249
19724,42406
19724,37078
19724,40177
19724,24409
19724,39019
19724,31730
19724,47009
19724,49609
19724,37510
19724,47444
19724,27752
19724,21356
19724,22296
19724,33959
19724,24444
19724,32374
19724,39126
19724,50272
19724,41272
19724,23701
19724,39029
19724,39819
19724,23113
19724,48110
19724,30804
19724,39909
19724,35546
19724,28202
19724,26829
19724,39438
19724,35349
19724,24895
19724,20610
19724,33218
19724,48143
19724,39887
19724,32478
19724,24308
19724,24314
19724,47340
19724,49209
19724,50046
19724,49426
19724,46074
19724,23951
19724,28434
19724,21241
19724,35402
19724,50063
19724,48180
19724,22816
19724,46936
19724,39076
19724,24550
19724,33542
19724,30677
19724,32474
19724,38684
19724,31877
19724,11705
19724,45912
19724,24170
19724,43727
19724,24173
19724,49274
19724,21477
19724,38481
19724,36401
19724,24580
19724,42984
19724,28126
19725,22149
19725,16742
19725,42837
19725,43064
19726,48968
19726,29570
19726,43819
19727,33626
19727,38795
19729,38391
19730,27351
19730,49609
19730,40194
19730,40105
19730,50392
19730,33401
19731,31372
19733,28243
19734,47419
19734,35489
19734,29899
19734,39090
19734,47976
19734,22089
19734,44117
19734,31943
19734,22071
19734,36537
19735,21722
19735,29088
19736,28092
19736,46562
19736,36855
19736,45942
19736,46151
19736,25617
19736,47813
19736,31933
19736,18456
19736,32372
19736,44064
19736,45541
19736,30747
19736,25432
19736,21714
19736,37307
19736,20177
19736,45570
19736,20193
19736,20012
19736,49765
19736,43710
19736,36118
19736,20401
19736,15000
19736,34351
19736,23518
19736,24088
19736,48329
19736,35958
19736,8284
19736,30636
19736,48378
19736,36336
19736,22449
19736,29635
19736,13763
19736,50451
19736,45855
19736,26150
19736,40558
19736,35327
19736,40864
19736,41473
19736,50256
19736,24354
19736,32465
19736,26890
19736,49756
19736,29038
19736,24146
19736,25279
19736,46495
19736,39719
19736,43356
19736,31657
19736,8000
19736,13122
19738,38260
19738,21004
19738,16731
19738,21147
19738,9187
19738,43885
19738,35611
42591,41774
42591,27495
42591,29268
42591,23621
42591,21682
42591,49700
42591,32508
42591,33335
42591,30545
42591,23049
42591,23643
42591,21314
42591,37489
42591,48464
42591,49092
42591,22102
42591,48021
42591,26341
42591,37102
42591,39578
42591,32750
42591,43457
42591,32557
42591,45751
42591,38049
42591,41254
42591,46627
42591,37746
42591,47041
42591,31980
42591,48099
42591,39713
42591,22145
42591,43309
42591,18540
42591,25806
42591,24702
42591,43119
42591,22952
42591,31606
42591,29190
42591,49833
42591,33824
42591,28151
42591,30441
42591,28027
42591,39313
42591,49847
42591,33650
42591,36499
42591,41517
42591,40269
42591,25903
42591,47746
42591,43569
42591,33854
42591,22047
42591,36601
42591,27891
42591,38887
42591,48193
42591,42622
42591,5090
42591,40779
42591,36407
19739,38817
19739,48392
19739,20894
19739,41197
19740,41824
19741,37220
19741,43620
19741,34473
19741,25745
19741,46309
19741,48572
19741,33381
19741,43788
19741,21372
19741,33390
19741,22407
19741,328
19741,28186
19741,25781
19741,39310
19741,22787
19741,47393
19741,29044
19741,39109
19741,40197
19742,25261
19742,40664
19743,30499
19744,49609
19744,22486
19744,19969
19744,38028
19744,20653
19744,12805
19744,22296
19744,21252
19744,34277
19744,38131
19744,29570
19744,43415
19744,39803
19744,47599
19744,38357
19744,37439
19744,32374
19744,20815
19744,31746
19744,22766
19744,32478
19744,45971
19744,29356
19744,22769
19744,20658
19744,39019
19744,30093
19744,24170
19744,30677
19744,35743
19744,33182
19744,46775
19744,41516
19744,37704
19744,29039
19744,37430
19744,41998
19744,43819
19744,30694
19745,30125
19745,23276
19745,21617
19745,49998
19745,27473
19745,35615
19745,4772
19745,46685
19745,38317
19745,41358
19745,28619
19745,20343
19745,17896
19745,47494
19745,30475
19745,39939
19745,36525
20474,45694
20474,6640
20474,45042
19748,23907
19748,42285
19748,19989
19748,42808
19748,24390
19748,33955
19748,28501
19748,25705
19748,43785
19748,31242
19748,21503
19748,46770
19748,32521
19748,44602
19748,46601
19748,31966
19748,21624
19748,34597
19748,1394
19748,43272
19748,46121
19748,20554
19748,31269
19748,35096
19748,33623
19748,27137
19748,48386
19748,46227
19748,27236
19748,20124
19748,23455
19748,45196
19748,34869
19748,32737
19748,25981
19748,46840
19748,30185
19748,42510
19749,39560
19749,29857
40575,26591
40575,28154
40575,42599
40575,31862
40575,2659
19750,44202
19750,25453
19750,40611
19750,31470
19751,26661
19751,33291
19751,27451
19751,30664
19751,24399
19751,46409
19751,25473
19751,45669
19751,46765
19751,25581
19751,36649
19752,27495
19752,37268
19752,29268
19752,48438
19752,20510
19752,21682
19752,20321
19752,6577
19752,39740
19752,33775
19752,49500
19752,32508
19752,39313
19752,33335
19752,23643
19752,40593
19752,49718
19752,37489
19752,29297
19752,34290
19752,42622
19752,23451
19752,19719
19752,11039
19752,46181
19752,26963
19752,39365
19752,28722
19752,48021
19752,41034
19752,24823
19752,37102
19752,21722
19752,32750
19752,28151
19752,32555
19752,38128
19752,27959
19752,27960
19752,46627
19752,37933
19752,25272
19752,34969
19752,37746
19752,30570
19752,34553
19752,48099
19752,39713
19752,23509
19752,49475
19752,22145
19752,38388
19752,20790
19752,46794
19752,37364
19752,41289
19752,18540
19752,39578
19752,25301
19752,21069
19752,25806
19752,40269
19752,24702
19752,41297
19752,49820
19752,26836
19752,22952
19752,26466
19752,27218
19752,48142
19752,22556
19752,28762
19752,49833
19752,39205
19752,50442
19752,22559
19752,36766
19752,33824
19752,30441
19752,49847
19752,33650
19752,43119
19752,47912
19752,25903
19752,37006
19752,43569
19752,38663
19752,33854
19752,38853
19752,22047
19752,27891
19752,42972
19752,11365
19752,38887
19752,21996
19752,26341
19752,47770
19752,49092
19752,21078
19752,38391
19752,39098
19752,30082
19752,39521
19752,20886
19752,42375
19752,40779
19752,36407
19753,24727
19754,21642
19754,31489
19754,32667
19754,22805
36380,43974
36380,49111
19756,42892
19756,29137
19756,26929
19756,15753
19756,29742
19757,25192
19757,45710
19757,50307
19757,25401
19757,42644
19757,34483
19757,48238
19757,50137
19757,22870
19757,47815
19757,41217
19757,47004
19757,34508
19757,43865
19757,45746
19757,39569
19757,41237
19757,8197
19757,3358
19757,37718
19757,45276
19757,4551
19757,37329
19757,35790
19757,40855
19757,33377
19757,23871
19757,28554
19757,20568
19757,47668
19757,43672
19757,48495
19757,20972
19757,45588
19757,47889
19757,35133
19757,31416
19757,31025
19757,48560
19757,33425
19757,46267
19757,32614
19757,47313
19757,50505
19757,33022
19757,39459
19757,47338
19757,24727
19757,28622
19757,47528
19757,19204
19757,36353
19757,28821
19757,45666
19757,41721
19757,39284
19757,24907
19757,35622
19757,26152
19757,36388
19757,25174
19757,44431
19757,20484
19757,49681
19757,40140
19757,21945
19758,40684
19759,30156
19759,26123
19759,20452
19759,40152
19759,36481
19759,23976
19760,48631
19761,36145
19761,28733
19761,39272
19761,23528
19761,32716
19761,43240
19761,646
19762,5874
19762,30209
19762,25349
19762,30212
19762,27953
19762,47239
19762,27555
19762,49760
19762,39195
19762,40485
19762,29463
19762,11347
19762,38319
19762,24082
19762,32898
19762,28269
19762,48170
19762,20459
19763,11004
19763,49300
19764,21705
19764,28875
19764,39270
19764,29570
19764,34370
19765,30523
19765,46305
19765,47444
19765,23326
19765,24941
19765,24197
19765,41899
19765,33631
19765,48826
19765,43940
19765,37083
19765,45912
19765,31883
19765,49372
19765,37549
19765,37653
19765,43819
19766,41436
19766,24331
19766,22908
19766,25841
19766,20230
19766,21735
19766,23733
19766,43415
19766,30218
19766,30678
19766,42563
19766,33224
